/ufrc/burleigh/nhans/GitHubNH/revBB/0_scripts
c21a-s40.ufhpc
Wed May 29 01:59:11 EDT 2019

RevBayes version (1.0.11)
Build from development (0ef095) on Tue May 28 09:41:26 EDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("bd-tree-analysis.Rev")
   Processing file "bd-tree-analysis.Rev"
   Attempting to read the contents of file "simbd_1_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
2500        |        -316.85   |       -270.705   |       -46.1454   |      0.3373526   |      0.2043606   |   00:00:01   |   00:00:03   |
2600        |       -316.804   |       -268.526   |       -48.2781   |      0.3047484   |      0.1817262   |   00:00:01   |   00:00:02   |
2700        |       -317.708   |       -272.567   |       -45.1409   |      0.4567536   |      0.3649291   |   00:00:01   |   00:00:02   |
2800        |       -316.285   |       -270.039   |       -46.2459   |       0.365683   |      0.2569309   |   00:00:01   |   00:00:02   |
2900        |       -316.782   |        -273.16   |       -43.6214   |      0.4234297   |      0.3050375   |   00:00:01   |   00:00:02   |
3000        |       -316.407   |       -270.571   |       -45.8365   |      0.3835946   |      0.2777698   |   00:00:01   |   00:00:02   |
3100        |       -316.636   |       -272.618   |       -44.0186   |      0.4096203   |       0.290814   |   00:00:01   |   00:00:02   |
3200        |       -318.545   |       -277.929   |       -40.6154   |      0.5265929   |      0.4020113   |   00:00:01   |   00:00:02   |
3300        |       -317.831   |       -274.318   |       -43.5124   |      0.3812006   |      0.2305081   |   00:00:01   |   00:00:02   |
3400        |       -316.425   |       -269.033   |       -47.3919   |      0.3564926   |      0.2576871   |   00:00:01   |   00:00:01   |
3500        |       -316.845   |       -273.503   |       -43.3421   |      0.4223013   |      0.2992667   |   00:00:01   |   00:00:01   |
3600        |       -316.325   |       -270.384   |        -45.941   |      0.3568445   |      0.2382338   |   00:00:01   |   00:00:01   |
3700        |       -318.421   |       -277.202   |       -41.2192   |      0.4409262   |      0.2882238   |   00:00:01   |   00:00:01   |
3800        |       -316.279   |       -269.171   |       -47.1083   |      0.3495885   |      0.2440473   |   00:00:01   |   00:00:01   |
3900        |       -318.168   |       -265.167   |       -53.0009   |       0.275927   |      0.1976282   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -316.491   |       -268.128   |       -48.3636   |      0.3106714   |      0.1969077   |   00:00:01   |   00:00:01   |
4100        |        -316.54   |       -272.189   |       -44.3507   |       0.396456   |       0.276118   |   00:00:01   |   00:00:01   |
4200        |       -316.451   |       -271.503   |       -44.9473   |      0.3944841   |      0.2818697   |   00:00:01   |   00:00:01   |
4300        |       -318.165   |       -273.376   |        -44.789   |      0.3523277   |       0.197961   |   00:00:01   |   00:00:01   |
4400        |        -319.86   |       -280.683   |       -39.1779   |      0.5859211   |      0.4570521   |   00:00:01   |   00:00:01   |
4500        |        -316.38   |       -271.024   |       -45.3559   |      0.3851696   |      0.2738327   |   00:00:01   |   00:00:01   |
4600        |       -316.496   |       -268.819   |       -47.6768   |      0.3545529   |      0.2581111   |   00:00:01   |   00:00:01   |
4700        |       -316.259   |        -269.23   |       -47.0286   |      0.3473573   |      0.2395026   |   00:00:01   |   00:00:01   |
4800        |       -316.399   |       -271.296   |       -45.1034   |      0.3765821   |      0.2569359   |   00:00:01   |   00:00:01   |
4900        |       -318.729   |        -278.38   |       -40.3494   |      0.4728529   |      0.3221067   |   00:00:01   |   00:00:01   |
5000        |        -316.48   |       -271.489   |       -44.9913   |      0.3977719   |      0.2871787   |   00:00:01   |   00:00:01   |
5100        |       -316.334   |       -269.955   |       -46.3791   |        0.36946   |      0.2642456   |   00:00:01   |   00:00:00   |
5200        |       -317.457   |        -275.06   |       -42.3966   |      0.4219908   |      0.2819331   |   00:00:01   |   00:00:00   |
5300        |       -316.692   |       -267.573   |       -49.1185   |      0.3285926   |      0.2366436   |   00:00:01   |   00:00:00   |
5400        |       -316.439   |       -268.149   |       -48.2902   |      0.3136921   |      0.2014716   |   00:00:01   |   00:00:00   |
5500        |       -319.936   |       -279.777   |       -40.1596   |      0.4549205   |       0.285239   |   00:00:01   |   00:00:00   |
5600        |        -317.75   |        -269.76   |         -47.99   |      0.4003427   |      0.3199007   |   00:00:01   |   00:00:00   |
5700        |       -316.518   |       -267.723   |       -48.7952   |      0.3059735   |      0.1955795   |   00:00:01   |   00:00:00   |
5800        |        -316.28   |       -270.186   |       -46.0937   |      0.3583627   |      0.2432627   |   00:00:01   |   00:00:00   |
5900        |        -316.75   |       -269.403   |       -47.3477   |      0.3187016   |      0.1918383   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -317.909   |       -273.721   |       -44.1881   |      0.4799108   |      0.3842485   |   00:00:01   |   00:00:00   |
6100        |       -316.655   |       -272.316   |       -44.3388   |      0.4154965   |      0.3036081   |   00:00:01   |   00:00:00   |
6200        |       -318.503   |       -268.096   |       -50.4071   |      0.3664172   |      0.2957372   |   00:00:01   |   00:00:00   |
6300        |       -316.373   |       -270.099   |       -46.2741   |      0.3744844   |      0.2701788   |   00:00:01   |   00:00:00   |
6400        |       -318.123   |       -270.784   |        -47.339   |      0.3109549   |      0.1638335   |   00:00:01   |   00:00:00   |
6500        |       -316.362   |       -268.167   |       -48.1954   |      0.3203338   |      0.2120259   |   00:00:01   |   00:00:00   |
6600        |       -317.536   |       -272.631   |       -44.9054   |      0.4538769   |      0.3593112   |   00:00:01   |   00:00:00   |
6700        |       -318.271   |       -277.074   |       -41.1977   |      0.4458789   |      0.2963772   |   00:00:01   |   00:00:00   |
6800        |       -316.313   |       -270.271   |       -46.0417   |       0.371924   |      0.2635131   |   00:00:01   |   00:00:00   |
6900        |       -318.521   |       -277.922   |        -40.599   |      0.5244107   |      0.3989805   |   00:00:01   |   00:00:00   |
7000        |       -316.479   |       -269.605   |       -46.8745   |       0.370818   |      0.2719889   |   00:00:01   |   00:00:00   |
7100        |       -316.817   |       -268.436   |        -48.381   |      0.3032276   |      0.1805755   |   00:00:01   |   00:00:00   |
7200        |       -316.606   |       -272.509   |       -44.0968   |      0.4019274   |      0.2805003   |   00:00:01   |   00:00:00   |
7300        |       -317.166   |       -274.264   |       -42.9022   |      0.4132075   |      0.2774408   |   00:00:01   |   00:00:00   |
7400        |       -316.766   |       -266.647   |       -50.1186   |      0.2970653   |      0.1997289   |   00:00:01   |   00:00:00   |
7500        |       -316.558   |       -271.789   |       -44.7694   |      0.3750512   |      0.2485473   |   00:00:01   |   00:00:00   |
7600        |       -316.358   |       -268.278   |       -48.0797   |      0.3329239   |      0.2310499   |   00:00:01   |   00:00:00   |
7700        |       -316.592   |       -267.141   |       -49.4503   |      0.3081993   |      0.2094325   |   00:00:01   |   00:00:00   |
7800        |       -316.433   |       -267.697   |       -48.7353   |      0.3153199   |      0.2114907   |   00:00:01   |   00:00:00   |
7900        |       -316.746   |       -270.495   |       -46.2503   |       0.396733   |      0.3002221   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -316.731   |        -269.75   |       -46.9815   |      0.3819086   |      0.2880648   |   00:00:01   |   00:00:00   |
8100        |       -317.954   |       -276.638   |       -41.3161   |      0.4531599   |      0.3108282   |   00:00:01   |   00:00:00   |
8200        |       -317.548   |       -265.759   |        -51.789   |      0.2608684   |      0.1547482   |   00:00:01   |   00:00:00   |
8300        |       -316.976   |       -271.194   |       -45.7814   |       0.415665   |      0.3199988   |   00:00:01   |   00:00:00   |
8400        |       -317.518   |        -266.76   |       -50.7579   |      0.2693568   |      0.1512881   |   00:00:01   |   00:00:00   |
8500        |        -318.17   |        -276.96   |       -41.2098   |      0.4487887   |      0.3015498   |   00:00:01   |   00:00:00   |
8600        |       -316.805   |       -273.354   |       -43.4515   |      0.4179326   |      0.2944951   |   00:00:01   |   00:00:00   |
8700        |       -316.445   |       -270.169   |       -46.2758   |      0.3796977   |      0.2775417   |   00:00:01   |   00:00:00   |
8800        |       -316.544   |       -270.152   |       -46.3918   |      0.3836844   |      0.2843222   |   00:00:01   |   00:00:00   |
8900        |       -316.279   |       -270.261   |       -46.0178   |      0.3653839   |      0.2532814   |   00:00:01   |   00:00:00   |
9000        |       -316.273   |       -270.052   |       -46.2211   |      0.3635658   |      0.2533711   |   00:00:01   |   00:00:00   |
9100        |       -316.418   |       -270.922   |       -45.4963   |      0.3619511   |      0.2391993   |   00:00:01   |   00:00:00   |
9200        |       -316.652   |       -271.827   |       -44.8251   |      0.3695211   |      0.2397599   |   00:00:01   |   00:00:00   |
9300        |       -316.529   |       -271.221   |       -45.3087   |      0.3991097   |      0.2930222   |   00:00:01   |   00:00:00   |
9400        |       -316.371   |       -270.686   |       -45.6848   |        0.35996   |      0.2391272   |   00:00:01   |   00:00:00   |
9500        |       -316.715   |        -272.71   |       -44.0053   |      0.4204915   |      0.3061831   |   00:00:01   |   00:00:00   |
9600        |       -316.448   |       -267.726   |       -48.7218   |      0.3212528   |      0.2210066   |   00:00:01   |   00:00:00   |
9700        |       -316.438   |       -267.849   |       -48.5887   |      0.3120835   |      0.2035712   |   00:00:01   |   00:00:00   |
9800        |       -319.675   |       -279.485   |       -40.1899   |      0.5877314   |      0.4720102   |   00:00:02   |   00:00:00   |
9900        |       -320.255   |       -266.211   |       -54.0442   |      0.2338415   |      0.1033253   |   00:00:02   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -318.319   |        -272.69   |       -45.6286   |      0.4702811   |      0.3850372   |   00:00:02   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -332.4416
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_85_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |       -3236.59   |       -3231.55   |       -5.04296   |       13.47321   |       6.572695   |   00:00:00   |   --:--:--   |
100         |       -329.364   |       -275.975   |       -53.3891   |      0.2670708   |        0.18795   |   00:00:00   |   --:--:--   |
200         |       -329.516   |       -282.515   |       -47.0005   |      0.3713306   |      0.2740641   |   00:00:00   |   00:00:00   |
300         |       -329.482   |       -283.285   |       -46.1975   |      0.3509385   |      0.2324808   |   00:00:00   |   00:00:00   |
400         |       -328.939   |       -277.957   |       -50.9816   |      0.2701306   |      0.1602532   |   00:00:00   |   00:00:00   |
500         |       -328.703   |       -278.049   |       -50.6542   |      0.2933955   |      0.2004049   |   00:00:00   |   00:00:00   |
600         |       -329.166   |       -278.948   |       -50.2181   |      0.3195778   |      0.2347135   |   00:00:00   |   00:00:00   |
700         |       -328.822   |       -279.639   |       -49.1837   |      0.3206172   |      0.2256325   |   00:00:00   |   00:00:00   |
800         |       -329.058   |        -281.76   |       -47.2983   |      0.3347163   |      0.2227819   |   00:00:00   |   00:00:00   |
900         |       -329.575   |       -281.287   |       -48.2873   |      0.3603403   |      0.2720542   |   00:00:00   |   00:00:00   |
1000        |       -330.072   |       -283.183   |       -46.8884   |      0.3923672   |      0.3007723   |   00:00:00   |   00:00:00   |
1100        |       -330.767   |       -285.646   |       -45.1211   |      0.4296279   |      0.3312065   |   00:00:00   |   00:00:00   |
1200        |       -329.341   |       -281.142   |        -48.199   |      0.3534684   |      0.2620201   |   00:00:00   |   00:00:00   |
1300        |       -329.045   |       -275.795   |       -53.2502   |      0.2477763   |      0.1519699   |   00:00:00   |   00:00:00   |
1400        |       -330.077   |       -282.989   |       -47.0881   |      0.3197289   |      0.1868771   |   00:00:00   |   00:00:00   |
1500        |       -330.455   |       -285.214   |       -45.2403   |      0.3554257   |        0.22134   |   00:00:00   |   00:00:00   |
1600        |       -330.062   |       -275.454   |       -54.6075   |      0.2619063   |      0.1905632   |   00:00:00   |   00:00:00   |
1700        |       -329.973   |       -274.959   |       -55.0138   |      0.2234592   |      0.1201456   |   00:00:00   |   00:00:00   |
1800        |        -329.16   |       -282.088   |       -47.0725   |      0.3520772   |      0.2473596   |   00:00:00   |   00:00:00   |
1900        |       -328.807   |       -279.543   |        -49.264   |       0.297108   |      0.1863925   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
2000        |       -328.953   |       -278.963   |       -49.9901   |      0.3155526   |      0.2268318   |   00:00:00   |   00:00:00   |
2100        |       -329.636   |       -283.676   |       -45.9606   |      0.3790002   |      0.2727672   |   00:00:00   |   00:00:00   |
2200        |       -329.477   |       -274.785   |       -54.6925   |      0.2393693   |      0.1556467   |   00:00:00   |   00:00:00   |
2300        |       -328.932   |       -279.063   |       -49.8687   |      0.3165165   |      0.2269924   |   00:00:00   |   00:00:00   |
2400        |        -332.41   |       -284.119   |       -48.2916   |      0.4365406   |      0.3644961   |   00:00:00   |   00:00:00   |
2500        |       -330.142   |       -279.938   |       -50.2036   |      0.2737604   |      0.1439275   |   00:00:00   |   00:00:00   |
2600        |       -333.703   |       -292.763   |       -40.9395   |      0.5288173   |      0.4091033   |   00:00:00   |   00:00:00   |
2700        |       -331.596   |        -282.38   |       -49.2161   |      0.2855054   |      0.1397431   |   00:00:00   |   00:00:00   |
2800        |       -328.875   |       -280.507   |       -48.3683   |       0.330829   |      0.2314511   |   00:00:00   |   00:00:00   |
2900        |       -330.701   |       -286.782   |       -43.9187   |      0.3967617   |      0.2694136   |   00:00:00   |   00:00:00   |
3000        |       -330.992   |       -286.944   |       -44.0484   |      0.4393604   |      0.3321721   |   00:00:01   |   00:00:02   |
3100        |       -330.441   |       -285.628   |        -44.813   |      0.3678729   |      0.2364161   |   00:00:01   |   00:00:02   |
3200        |       -329.483   |       -280.398   |       -49.0854   |      0.3466946   |      0.2612115   |   00:00:01   |   00:00:02   |
3300        |       -329.725   |       -278.346   |       -51.3798   |       0.316393   |      0.2401255   |   00:00:01   |   00:00:02   |
3400        |       -329.318   |       -277.812   |       -51.5052   |      0.3024628   |      0.2223927   |   00:00:01   |   00:00:01   |
3500        |       -329.477   |       -278.612   |       -50.8651   |      0.2673895   |      0.1477157   |   00:00:01   |   00:00:01   |
3600        |       -330.792   |       -283.668   |       -47.1241   |      0.4113538   |      0.3265456   |   00:00:01   |   00:00:01   |
3700        |       -333.462   |       -289.194   |       -44.2686   |      0.5198429   |      0.4318053   |   00:00:01   |   00:00:01   |
3800        |       -331.465   |       -288.659   |       -42.8066   |      0.4282639   |      0.2995543   |   00:00:01   |   00:00:01   |
3900        |       -329.756   |        -275.63   |       -54.1264   |       0.263566   |      0.1891516   |   00:00:01   |   00:00:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
4000        |       -332.589   |       -288.341   |       -44.2485   |      0.3623916   |      0.2066666   |   00:00:01   |   00:00:01   |
4100        |       -329.581   |       -275.786   |       -53.7946   |       0.235802   |      0.1297632   |   00:00:01   |   00:00:01   |
4200        |       -329.534   |       -280.702   |       -48.8323   |       0.294517   |      0.1693792   |   00:00:01   |   00:00:01   |
4300        |       -330.905   |       -287.245   |       -43.6606   |      0.4008536   |      0.2714363   |   00:00:01   |   00:00:01   |
4400        |        -328.88   |       -279.916   |       -48.9637   |      0.3260197   |      0.2312093   |   00:00:01   |   00:00:01   |
4500        |       -331.138   |       -287.272   |       -43.8656   |       0.384867   |      0.2476442   |   00:00:01   |   00:00:01   |
4600        |       -328.726   |       -278.104   |       -50.6219   |       0.279055   |      0.1738022   |   00:00:01   |   00:00:01   |
4700        |       -328.874   |       -280.908   |       -47.9656   |       0.326516   |      0.2191313   |   00:00:01   |   00:00:01   |
4800        |       -328.904   |       -279.122   |       -49.7819   |      0.3166148   |      0.2262379   |   00:00:01   |   00:00:01   |
4900        |        -328.97   |       -280.906   |       -48.0639   |      0.3385098   |       0.239344   |   00:00:01   |   00:00:01   |
5000        |       -329.178   |       -275.347   |       -53.8317   |       0.242369   |      0.1496485   |   00:00:01   |   00:00:01   |
5100        |       -328.671   |       -278.878   |       -49.7923   |      0.2937141   |       0.188972   |   00:00:01   |   00:00:00   |
5200        |       -330.885   |       -286.604   |       -44.2815   |      0.4355045   |      0.3297996   |   00:00:01   |   00:00:00   |
5300        |       -329.223   |       -280.586   |       -48.6369   |      0.3003371   |      0.1799349   |   00:00:01   |   00:00:00   |
5400        |       -328.986   |       -280.855   |       -48.1304   |      0.3389966   |      0.2408504   |   00:00:01   |   00:00:00   |
5500        |       -329.298   |       -281.175   |       -48.1228   |      0.3527335   |       0.260257   |   00:00:01   |   00:00:00   |
5600        |       -329.795   |       -277.225   |       -52.5704   |      0.2472208   |      0.1302542   |   00:00:01   |   00:00:00   |
5700        |       -329.424   |       -276.311   |       -53.1137   |      0.2748153   |      0.1969906   |   00:00:01   |   00:00:00   |
5800        |       -329.625   |       -283.144   |       -46.4803   |       0.378757   |      0.2785644   |   00:00:01   |   00:00:00   |
5900        |        -329.31   |        -275.51   |       -53.8002   |      0.2557793   |      0.1742089   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
6000        |       -328.659   |       -278.157   |       -50.5025   |       0.283834   |      0.1814901   |   00:00:01   |   00:00:00   |
6100        |       -328.757   |       -277.233   |       -51.5236   |       0.268258   |       0.166935   |   00:00:01   |   00:00:00   |
6200        |       -329.594   |       -283.183   |       -46.4109   |      0.3401553   |      0.2166508   |   00:00:01   |   00:00:00   |
6300        |       -328.855   |       -277.164   |       -51.6908   |      0.2636825   |      0.1597214   |   00:00:01   |   00:00:00   |
6400        |       -331.662   |       -288.886   |        -42.776   |      0.4576753   |       0.340722   |   00:00:01   |   00:00:00   |
6500        |       -328.839   |       -280.673   |       -48.1665   |      0.3270866   |      0.2229543   |   00:00:01   |   00:00:00   |
6600        |       -330.808   |       -285.398   |       -45.4092   |      0.4293357   |       0.333677   |   00:00:01   |   00:00:00   |
6700        |       -330.146   |       -284.026   |       -46.1201   |      0.4014913   |      0.3051163   |   00:00:01   |   00:00:00   |
6800        |       -330.096   |       -283.084   |       -47.0119   |      0.3209789   |      0.1879307   |   00:00:01   |   00:00:00   |
6900        |        -330.46   |        -286.28   |       -44.1796   |      0.4045453   |      0.2857051   |   00:00:01   |   00:00:00   |
7000        |        -329.08   |       -281.629   |       -47.4514   |      0.3277571   |      0.2129738   |   00:00:01   |   00:00:00   |
7100        |       -329.786   |       -277.281   |       -52.5047   |      0.2479327   |      0.1307675   |   00:00:01   |   00:00:00   |
7200        |       -331.106   |       -275.933   |       -55.1731   |      0.2764331   |      0.2137556   |   00:00:01   |   00:00:00   |
7300        |       -332.207   |       -290.205   |        -42.002   |      0.4435501   |      0.3088431   |   00:00:01   |   00:00:00   |
7400        |       -328.934   |       -276.029   |       -52.9044   |        0.25435   |      0.1605003   |   00:00:01   |   00:00:00   |
7500        |       -329.346   |       -275.028   |        -54.318   |      0.2357548   |      0.1426411   |   00:00:01   |   00:00:00   |
7600        |       -331.548   |       -272.599   |       -58.9482   |      0.1916039   |      0.1080096   |   00:00:01   |   00:00:00   |
7700        |       -328.863   |       -278.345   |       -50.5175   |      0.2771415   |      0.1673379   |   00:00:01   |   00:00:00   |
7800        |       -329.703   |       -282.986   |       -46.7174   |      0.3307735   |      0.2039708   |   00:00:01   |   00:00:00   |
7900        |       -330.527   |       -286.105   |       -44.4222   |      0.4187513   |      0.3091385   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
8000        |       -328.931   |       -281.056   |       -47.8742   |      0.3232266   |      0.2119789   |   00:00:01   |   00:00:00   |
8100        |       -328.962   |       -280.092   |       -48.8694   |      0.3003174   |      0.1853154   |   00:00:01   |   00:00:00   |
8200        |       -332.618   |       -277.257   |       -55.3604   |      0.2242156   |     0.09152462   |   00:00:01   |   00:00:00   |
8300        |       -329.086   |       -279.658   |        -49.428   |      0.3286508   |      0.2398641   |   00:00:01   |   00:00:00   |
8400        |       -330.215   |       -277.188   |       -53.0265   |       0.298346   |      0.2284343   |   00:00:01   |   00:00:00   |
8500        |       -330.161   |       -283.609   |       -46.5522   |      0.3985539   |      0.3055478   |   00:00:01   |   00:00:00   |
8600        |        -331.52   |       -287.068   |       -44.4522   |       0.459029   |      0.3613439   |   00:00:01   |   00:00:00   |
8700        |       -329.724   |       -282.751   |       -46.9726   |      0.3796199   |      0.2849473   |   00:00:01   |   00:00:00   |
8800        |       -331.556   |       -287.279   |       -44.2769   |      0.4610737   |      0.3621509   |   00:00:01   |   00:00:00   |
8900        |       -329.242   |       -281.226   |       -48.0166   |      0.3110439   |      0.1904123   |   00:00:01   |   00:00:00   |
9000        |       -329.023   |       -279.647   |        -49.376   |      0.3270174   |      0.2370435   |   00:00:01   |   00:00:00   |
9100        |       -331.451   |       -288.647   |       -42.8034   |      0.4336969   |      0.3075991   |   00:00:01   |   00:00:00   |
9200        |       -329.725   |       -284.206   |       -45.5187   |      0.3688507   |      0.2511706   |   00:00:01   |   00:00:00   |
9300        |       -328.953   |        -276.71   |       -52.2431   |      0.2757029   |      0.1899951   |   00:00:01   |   00:00:00   |
9400        |        -330.45   |       -281.454   |       -48.9963   |       0.375407   |       0.296986   |   00:00:01   |   00:00:00   |
9500        |       -328.697   |       -277.263   |       -51.4341   |      0.2765577   |      0.1817369   |   00:00:01   |   00:00:00   |
9600        |       -328.794   |       -279.377   |       -49.4173   |      0.3163654   |      0.2218775   |   00:00:01   |   00:00:00   |
9700        |       -328.829   |       -276.488   |       -52.3412   |      0.2605092   |      0.1643478   |   00:00:01   |   00:00:00   |
9800        |       -330.437   |       -286.214   |       -44.2228   |       0.404714   |      0.2865936   |   00:00:01   |   00:00:00   |
9900        |       -329.863   |       -281.517   |       -48.3468   |       0.368497   |      0.2831742   |   00:00:01   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
10000       |       -328.701   |       -277.933   |       -50.7679   |       0.291242   |      0.1982748   |   00:00:01   |   00:00:00   |
   Processing file "ss-marginal.Rev"

Running burn-in phase of Power Posterior sampler for 5 iterations.
The simulator uses 2 different moves in a random move schedule with 6 moves per iteration


Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


Running power posterior analysis ...
Step  1 / 21		****************************************
Step  2 / 21		****************************************
Step  3 / 21		****************************************
Step  4 / 21		****************************************
Step  5 / 21		****************************************
Step  6 / 21		****************************************
Step  7 / 21		****************************************
Step  8 / 21		****************************************
Step  9 / 21		****************************************
Step 10 / 21		****************************************
Step 11 / 21		****************************************
Step 12 / 21		****************************************
Step 13 / 21		****************************************
Step 14 / 21		****************************************
Step 15 / 21		****************************************
Step 16 / 21		****************************************
Step 17 / 21		****************************************
Step 18 / 21		****************************************
Step 19 / 21		****************************************
Step 20 / 21		****************************************
Step 21 / 21		****************************************
   -342.7726
   Processing of file "ss-marginal.Rev" completed
   Attempting to read the contents of file "simbd_86_.nex"
   Successfully read file

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 2 different moves in a random move schedule with 6 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
0           |         -11785   |       -11778.4   |       -6.59338   |       28.88432   |       10.14269   |   00:00:00   |   --:--:--   |
100         |       -352.879   |       -297.331   |       -55.5478   |      0.2281587   |      0.1447011   |   00:00:00   |   --:--:--   |
200         |       -354.727   |       -304.061   |       -50.6663   |      0.3132654   |      0.2300261   |   00:00:00   |   00:00:00   |
300         |       -352.781   |       -295.584   |       -57.1975   |      0.2115903   |       0.131838   |   00:00:00   |   00:00:00   |
400         |       -354.397   |       -298.284   |       -56.1132   |      0.2656183   |      0.2053025   |   00:00:00   |   00:00:00   |
500         |       -354.053   |       -299.913   |         -54.14   |      0.2791463   |      0.2108048   |   00:00:00   |   00:00:00   |
600         |       -353.249   |       -297.903   |       -55.3467   |      0.2245219   |      0.1332476   |   00:00:00   |   00:00:00   |
700         |        -354.94   |       -297.941   |       -56.9994   |      0.2052601   |      0.1004959   |   00:00:00   |   00:00:00   |
800         |        -354.82   |       -298.437   |       -56.3828   |      0.2699246   |      0.2121887   |   00:00:00   |   00:00:00   |
900         |       -354.287   |       -295.539   |        -58.748   |      0.2321351   |      0.1761081   |   00:00:00   |   00:00:00   |
1000        |       -353.468   |       -299.805   |       -53.6634   |      0.2681209   |      0.1919338   |   00:00:00   |   00:00:00   |
1100        |       -355.478   |       -303.271   |       -52.2066   |      0.3250453   |       0.256809   |   00:00:00   |   00:00:00   |
1200        |       -355.093   |        -297.33   |       -57.7633   |      0.2577698   |      0.2039005   |   00:00:00   |   00:00:00   |
1300        |       -352.793   |       -294.921   |       -57.8718   |      0.2103857   |      0.1372438   |   00:00:00   |   00:00:00   |
1400        |       -353.455   |       -292.007   |       -61.4487   |      0.1795083   |      0.1132809   |   00:00:00   |   00:00:00   |
1500        |       -353.163   |       -293.976   |       -59.1872   |      0.1901216   |      0.1081928   |   00:00:00   |   00:00:00   |
1600        |       -352.958   |       -294.497   |       -58.4601   |      0.1974703   |      0.1166569   |   00:00:00   |   00:00:00   |
1700        |       -353.327   |       -294.065   |       -59.2626   |      0.2081991   |      0.1453395   |   00:00:00   |   00:00:00   |
1800        |       -354.494   |       -296.092   |       -58.4016   |      0.1939184   |     0.09532557   |   00:00:00   |   00:00:00   |
1900        |        -353.89   |        -292.41   |       -61.4798   |      0.1718656   |     0.09013965   |   00:00:00   |   00:00:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |     birth_rate   |     death_rate   |    elapsed   |        ETA   |
------------------------------------------------------------------------------------------------------------------------------------------
